,event_id,index,period_id,timestamp,minute,second,possession,obv_for_after,obv_for_before,obv_for_net,obv_against_after,obv_against_before,obv_against_net,obv_total_net,duration,type_name,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,tactics_formation,player_name,time,frame,team,value,control_matrix
2975,32aad44f-3c2c-4fdd-a26a-315696cfe431,2976,2,1.68186E+12,75,20,149,0.007129329,0.007101211,2.81176E-05,0.013021925,0.014176831,-0.001154906,0.001183024,1.670916,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Rafaelle Leone Carvalho Souza,1820,122184,Away,0.7,"[[1.37600746e-06 1.45168106e-06 1.51881515e-06 ... 4.23783572e-15
  8.69617573e-16 1.92605332e-16]
 [1.71937105e-06 1.80505925e-06 1.88895953e-06 ... 1.07808407e-15
  2.26991912e-16 5.18244870e-17]
 [2.12651327e-06 2.24229559e-06 2.33529951e-06 ... 2.48629932e-16
  5.41329931e-17 1.31354836e-17]
 ...
 [1.02620204e-05 1.05323384e-05 1.07503142e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.53506439e-06 9.74025500e-06 9.73717765e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [8.80238981e-06 8.92597082e-06 8.77191225e-06 ... 7.14513276e-16
  0.00000000e+00 0.00000000e+00]]"
2977,fa248061-8634-4fa7-a485-5f02c322fc38,2978,2,1.68186E+12,75,22,149,0.008052639,0.007129329,0.00092331,0.014115213,0.013021925,0.001093288,-0.000169978,2.014382,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Rafaelle Leone Carvalho Souza,1822,122234,Away,0.6,"[[8.52069670e-07 9.06030167e-07 9.59474423e-07 ... 5.26509287e-15
  1.08274932e-15 2.45841188e-16]
 [1.09028767e-06 1.16062855e-06 1.22355208e-06 ... 1.22178902e-15
  2.58987097e-16 6.08795490e-17]
 [1.37858415e-06 1.47674317e-06 1.55857704e-06 ... 2.62611186e-16
  5.92877949e-17 1.41768907e-17]
 ...
 [7.08340985e-06 7.18451609e-06 7.05039581e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.48138868e-06 6.45627585e-06 6.15782389e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [5.94083527e-06 5.86155725e-06 5.61249524e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
2979,30e368f3-7e4b-44d9-aef0-3f39a1a91ac2,2980,2,1.68186E+12,75,29,150,0.018907247,0.014115213,0.004792035,0.008976402,0.008052639,0.000923763,0.003868272,0.701417,Pass,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Yui Hasegawa,1829,122406,Home,1.2,"[[7.40124577e-13 8.47044194e-13 9.40907225e-13 ... 1.94467760e-08
  1.52509186e-08 1.18627772e-08]
 [9.88741504e-13 1.13688418e-12 1.25318920e-12 ... 2.50356456e-08
  1.96339276e-08 1.52720577e-08]
 [1.31929267e-12 1.53427281e-12 1.68636302e-12 ... 3.20506228e-08
  2.51353457e-08 1.95512818e-08]
 ...
 [5.62845053e-06 6.53939115e-06 7.60364646e-06 ... 9.69202454e-07
  7.60086283e-07 5.91225650e-07]
 [6.80038594e-06 8.17440919e-06 9.90746570e-06 ... 9.74561552e-07
  7.64289096e-07 5.94494767e-07]
 [8.60007373e-06 1.08453954e-05 1.37318442e-05 ... 9.74474634e-07
  7.64220931e-07 5.94441746e-07]]"
2981,c432ad67-42ff-4520-8cee-e72c2d097477,2982,2,1.68186E+12,75,30,150,0.018907247,0.018907247,0,0.008976402,0.008976402,0,0,1.15641,Carry,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Kerstin Yasmijn Casparij,1830,122431,Home,1.1,"[[3.10667222e-12 3.99156578e-12 4.86282843e-12 ... 2.54545832e-08
  2.00716378e-08 1.56979021e-08]
 [3.95892828e-12 5.23706505e-12 6.50185270e-12 ... 3.26394396e-08
  2.57370943e-08 2.01288201e-08]
 [4.96699578e-12 6.81849867e-12 8.68893580e-12 ... 4.16184491e-08
  3.28172899e-08 2.56661966e-08]
 ...
 [3.45628544e-06 4.37703529e-06 5.46829317e-06 ... 1.12988174e-06
  8.90942774e-07 6.96800757e-07]
 [6.46445122e-06 8.36594785e-06 1.06914499e-05 ... 1.13160089e-06
  8.92298370e-07 6.97860960e-07]
 [9.97817567e-06 1.30454645e-05 1.67797932e-05 ... 1.12699000e-06
  8.88662564e-07 6.95017419e-07]]"
2982,20b4d171-1968-4ff0-a606-7a8a1bfd29d8,2983,2,1.68186E+12,75,31,150,0.017436389,0.018907247,-0.001470858,0.008828075,0.008976402,-0.000148327,-0.001322531,0.769214,Pass,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Kerstin Yasmijn Casparij,1831,122456,Home,1.1,"[[2.47219692e-11 3.84538839e-11 5.57864602e-11 ... 1.43445525e-08
  1.10871412e-08 8.49951479e-09]
 [2.89797333e-11 4.72294117e-11 7.13182706e-11 ... 1.84912056e-08
  1.42921578e-08 1.09565130e-08]
 [3.30119608e-11 5.68259041e-11 9.01168223e-11 ... 2.37033619e-08
  1.83207193e-08 1.40448491e-08]
 ...
 [6.85391576e-06 7.61346735e-06 8.17094172e-06 ... 7.42502795e-07
  5.73892655e-07 4.39951925e-07]
 [8.06256945e-06 9.18273966e-06 1.05212002e-05 ... 7.47583837e-07
  5.77819875e-07 4.42962572e-07]
 [1.02505186e-05 1.24157913e-05 1.52717583e-05 ... 7.48493803e-07
  5.78523203e-07 4.43501750e-07]]"
2984,8d659393-46c1-4174-bb7c-d8148ef2b786,2985,2,1.68186E+12,75,32,150,0.017257117,0.017436389,-0.000179272,0.008783263,0.008828075,-4.48115E-05,-0.000134461,0.897689,Carry,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Yui Hasegawa,1832,122481,Home,1.1,"[[1.04232950e-10 1.80858965e-10 2.97178464e-10 ... 1.06037419e-08
  8.07748027e-09 6.10287739e-09]
 [1.15635688e-10 2.10377006e-10 3.61756676e-10 ... 1.36564277e-08
  1.04028866e-08 7.85982007e-09]
 [1.24232945e-10 2.38468763e-10 4.32475599e-10 ... 1.74896679e-08
  1.33228862e-08 1.00660031e-08]
 ...
 [7.33351499e-06 8.32262621e-06 9.39007896e-06 ... 5.34395226e-07
  4.07079588e-07 3.07565816e-07]
 [7.28208574e-06 8.15671248e-06 8.85798229e-06 ... 5.37556498e-07
  4.09487710e-07 3.09385254e-07]
 [7.31058850e-06 8.16032852e-06 8.96757077e-06 ... 5.27868960e-07
  4.09608456e-07 3.09476483e-07]]"
2988,7e5482e5-7aad-4a7f-8680-44561183db46,2989,2,1.68186E+12,75,32,150,0.025934666,0.017257117,0.00867755,0.008763081,0.008783263,-2.01818E-05,0.008697731,2.447514,Carry,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Yui Hasegawa,1832,122481,Home,1.1,"[[1.04232950e-10 1.80858965e-10 2.97178464e-10 ... 1.06037419e-08
  8.07748027e-09 6.10287739e-09]
 [1.15635688e-10 2.10377006e-10 3.61756676e-10 ... 1.36564277e-08
  1.04028866e-08 7.85982007e-09]
 [1.24232945e-10 2.38468763e-10 4.32475599e-10 ... 1.74896679e-08
  1.33228862e-08 1.00660031e-08]
 ...
 [7.33351499e-06 8.32262621e-06 9.39007896e-06 ... 5.34395226e-07
  4.07079588e-07 3.07565816e-07]
 [7.28208574e-06 8.15671248e-06 8.85798229e-06 ... 5.37556498e-07
  4.09487710e-07 3.09385254e-07]
 [7.31058850e-06 8.16032852e-06 8.96757077e-06 ... 5.27868960e-07
  4.09608456e-07 3.09476483e-07]]"
2989,214670db-4438-470e-a6b8-f204cb81564d,2990,2,1.68186E+12,75,35,150,0.027973212,0.025934666,0.002038546,0.009593627,0.008763081,0.000830546,0.001208,1.115375,Pass,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Yui Hasegawa,1835,122556,Home,1.3,"[[2.19745907e-09 4.69863793e-09 9.80389724e-09 ... 1.08568448e-08
  8.09581318e-09 5.98769001e-09]
 [2.22532579e-09 4.98289397e-09 1.07252971e-08 ... 1.35048040e-08
  1.00703632e-08 7.44807367e-09]
 [2.18183570e-09 5.14415751e-09 1.16706873e-08 ... 1.67047291e-08
  1.24565072e-08 9.21287365e-09]
 ...
 [8.70389035e-06 9.91372452e-06 1.11264605e-05 ... 1.99710660e-07
  1.48921737e-07 1.10143006e-07]
 [1.29574982e-05 1.55119941e-05 1.90094390e-05 ... 1.94030270e-07
  1.44685942e-07 1.07010198e-07]
 [1.89703923e-05 2.38899375e-05 3.06442431e-05 ... 1.87458107e-07
  1.39785162e-07 1.03385565e-07]]"
2991,91640875-5b9c-41cc-afe0-f24d72f22833,2992,2,1.68186E+12,75,36,150,0.027973212,0.027973212,0,0.009593627,0.009593627,0,0,0.808045,Carry,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Ingrid Filippa Angeldal,1836,122581,Home,1.4,"[[1.72142616e-10 6.03931972e-10 2.07699400e-09 ... 1.54941033e-08
  1.15835511e-08 8.58932383e-09]
 [1.31176775e-10 4.98597934e-10 1.83553936e-09 ... 1.88963869e-08
  1.41271334e-08 1.04754166e-08]
 [9.66130498e-11 3.92264735e-10 1.53069510e-09 ... 2.29169910e-08
  1.71329784e-08 1.27042820e-08]
 ...
 [2.24238427e-05 2.67791488e-05 3.20572851e-05 ... 1.60792768e-07
  1.20210329e-07 8.91372112e-08]
 [2.97032797e-05 3.58760771e-05 4.37978493e-05 ... 1.53166019e-07
  1.14508493e-07 8.49092403e-08]
 [3.64079165e-05 4.39034868e-05 5.30797993e-05 ... 1.45085775e-07
  1.08467619e-07 8.04298694e-08]]"
2992,9f1b6b13-c423-4611-bb1b-a5ba19bf3003,2993,2,1.68186E+12,75,37,150,0.060425818,0.027973212,0.032452606,0.008926275,0.009593627,-0.000667352,0.033119958,0.856748,Pass,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Ingrid Filippa Angeldal,1837,122606,Home,1.6,"[[6.56846332e-09 2.33817292e-08 7.62183562e-08 ... 1.40958045e-08
  1.03354075e-08 7.51635573e-09]
 [4.46392304e-09 1.73012925e-08 6.16682540e-08 ... 1.66927192e-08
  1.22395324e-08 8.90111775e-09]
 [2.81623939e-09 1.19557334e-08 4.69857262e-08 ... 1.96576141e-08
  1.44134698e-08 1.04820991e-08]
 ...
 [2.67427037e-05 3.22044119e-05 3.90923754e-05 ... 6.23321163e-08
  4.57035158e-08 3.32375750e-08]
 [3.33468892e-05 4.02726804e-05 4.88545477e-05 ... 5.76544296e-08
  4.22737152e-08 3.07432755e-08]
 [3.82930840e-05 4.57856704e-05 5.41300986e-05 ... 5.30297992e-08
  3.88828169e-08 2.82772675e-08]]"
2995,6bb735a8-1373-4cb0-ac9d-31e9c0ce1539,2996,2,1.68186E+12,75,38,150,0.058737107,0.060425818,-0.001688711,0.008539772,0.008926275,-0.000386504,-0.001302208,0.138092,Carry,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Chloe Kelly,1838,122631,Away,0.7,"[[3.87444737e-06 3.26722529e-06 2.47875809e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.90570635e-06 4.23809529e-06 3.30119967e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.17196980e-06 5.47476087e-06 4.34479344e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [6.24805812e-07 4.34398040e-07 2.63429929e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.32942435e-07 1.40497177e-07 7.31064421e-08 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [8.54694563e-08 4.67554501e-08 2.23917320e-08 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
2996,11bb412a-aa5b-4de8-86a9-3c5a71d1316c,2997,2,1.68186E+12,75,38,150,0.012200073,0.058737107,-0.046537034,0.011486283,0.008539772,0.002946511,-0.049483545,1.147656,Pass,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Chloe Kelly,1838,122631,Away,0.7,"[[3.87444737e-06 3.26722529e-06 2.47875809e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.90570635e-06 4.23809529e-06 3.30119967e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.17196980e-06 5.47476087e-06 4.34479344e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [6.24805812e-07 4.34398040e-07 2.63429929e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.32942435e-07 1.40497177e-07 7.31064421e-08 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [8.54694563e-08 4.67554501e-08 2.23917320e-08 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
2997,c33aebe8-c09b-4592-b3c8-84f692f14263,2998,2,1.68186E+12,75,39,151,0.011486283,0.008539772,0.002946511,0.012200073,0.058737107,-0.046537034,0.049483545,1.051919,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Leah Williamson,1839,122656,Away,0.7,"[[4.96170113e-06 5.17682630e-06 5.25110719e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [5.84222325e-06 6.11908221e-06 6.23219906e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.83215089e-06 7.18430805e-06 7.34860619e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [5.84136442e-07 4.49499422e-07 3.05834388e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.62966520e-07 1.80547845e-07 1.10619160e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.16470471e-07 7.40627883e-08 4.24142310e-08 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
2999,12477f0b-d079-4955-8f16-86710e127234,3000,2,1.68186E+12,75,40,151,0.012617117,0.011486283,0.001130834,0.011816867,0.012200073,-0.000383207,0.001514041,1.34066,Carry,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Kim Little,1840,122681,Away,0.7,"[[3.71233743e-06 4.03055862e-06 4.35545602e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.31913422e-06 4.69189500e-06 5.07261274e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.99462121e-06 5.42918671e-06 5.87335470e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [6.58091422e-07 5.68144754e-07 4.61965882e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.57616387e-07 2.91991506e-07 2.20152919e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.96051182e-07 1.52243818e-07 1.09152459e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
3000,97389b39-dd71-48be-a50d-4642d62f8823,3001,2,1.68186E+12,75,41,151,0.009566761,0.012617117,-0.003050356,0.011722555,0.011816867,-9.43113E-05,-0.002956045,1.393249,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Kim Little,1841,122706,Away,0.8,"[[2.19624282e-06 2.42011620e-06 2.65587880e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.58799996e-06 2.85235265e-06 3.13254576e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.04828700e-06 3.36308475e-06 3.69426542e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.13946492e-06 1.10034856e-06 1.02664452e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.53032563e-07 7.03265747e-07 6.28136246e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.99134481e-07 4.52188995e-07 3.89972656e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
3002,e6b016e8-b0b3-4828-8b74-5585e9fc1e36,3003,2,1.68186E+12,75,43,151,0.01214847,0.009566761,0.002581709,0.010859133,0.011722555,-0.000863423,0.003445132,3.855993,Carry,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Kathrine Møller Kühl,1843,122756,Away,0.8,"[[5.88937721e-07 6.65435958e-07 7.44816597e-07 ... 2.67621998e-16
  0.00000000e+00 0.00000000e+00]
 [7.33325198e-07 8.28739309e-07 9.27885968e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.07917165e-07 1.02602790e-06 1.14896513e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [7.21150084e-06 7.89136430e-06 8.55161299e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.58060242e-06 7.19470277e-06 7.86076498e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.01895353e-06 6.59316215e-06 7.20244905e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
3004,2c102ce5-2bdd-4ab7-9ed7-0cbd8d51f4ca,3005,2,1.68186E+12,75,47,151,0.011723968,0.01214847,-0.000424502,0.011891618,0.010859133,0.001032486,-0.001456987,0.977049,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Kathrine Møller Kühl,1847,122856,Away,0.8,"[[1.44352191e-06 1.57021545e-06 1.70543341e-06 ... 1.15628575e-13
  2.23015536e-14 4.79511400e-15]
 [1.73551229e-06 1.89788821e-06 2.05880177e-06 ... 2.51494284e-14
  5.12943750e-15 1.14414837e-15]
 [2.08878477e-06 2.28245444e-06 2.45905592e-06 ... 5.19404712e-15
  1.10616052e-15 2.58718536e-16]
 ...
 [9.58718417e-06 1.02534825e-05 1.08431659e-05 ... 5.27037295e-15
  1.19194039e-15 2.96393945e-16]
 [8.71539974e-06 9.21329603e-06 9.64523020e-06 ... 3.42489856e-14
  7.17434950e-15 1.68710171e-15]
 [7.75860099e-06 8.12227274e-06 8.38362657e-06 ... 1.99683416e-13
  4.00984525e-14 9.01918581e-15]]"
3006,bab84f7d-dff3-4320-bb55-a803686c4a26,3007,2,1.68186E+12,75,48,151,0.011805397,0.011723968,8.14283E-05,0.011949287,0.011891618,5.76684E-05,2.37599E-05,1.147627,Carry,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Rafaelle Leone Carvalho Souza,1848,122881,Away,0.8,"[[1.92541815e-06 2.08183448e-06 2.23687826e-06 ... 8.35542701e-13
  1.56453964e-13 3.25271753e-14]
 [2.30507933e-06 2.50143015e-06 2.68156274e-06 ... 1.44197439e-13
  2.85796242e-14 6.18551686e-15]
 [2.74967310e-06 2.97790330e-06 3.18402890e-06 ... 2.26019023e-14
  4.70244341e-15 1.09809620e-15]
 ...
 [9.51446217e-06 9.94243295e-06 1.01916311e-05 ... 2.04746003e-15
  4.85814878e-16 0.00000000e+00]
 [8.48792471e-06 8.78251378e-06 8.86409597e-06 ... 1.23028068e-14
  2.70347388e-15 6.64313428e-16]
 [7.42956952e-06 7.57621251e-06 7.48923256e-06 ... 6.66813737e-14
  1.40552752e-14 3.30394507e-15]]"
3007,9cb553e0-ca20-49ba-a49b-1c77560a3fae,3008,2,1.68186E+12,75,49,151,0.009898228,0.011805397,-0.001907169,0.011792982,0.011949287,-0.000156305,-0.001750864,1.701299,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Rafaelle Leone Carvalho Souza,1849,122906,Away,0.8,"[[4.03734255e-06 4.27731335e-06 4.54148051e-06 ... 2.11454412e-13
  3.96237850e-14 7.90164584e-15]
 [4.66524767e-06 4.91518477e-06 5.18866154e-06 ... 2.93998624e-14
  5.77458524e-15 1.24118197e-15]
 [5.39153222e-06 5.65077616e-06 5.92045992e-06 ... 3.82466272e-15
  7.78744263e-16 1.82550456e-16]
 ...
 [9.04720023e-06 9.65043843e-06 1.01856819e-05 ... 1.30868123e-15
  3.02514254e-16 7.81241015e-17]
 [8.21506481e-06 8.72071741e-06 9.13522363e-06 ... 7.13127790e-15
  1.53608202e-15 3.68701122e-16]
 [7.37225126e-06 7.77717842e-06 8.07203425e-06 ... 3.50865732e-14
  7.28919804e-15 1.68132551e-15]]"
3009,39803c57-1121-43d7-94b9-cdb8d7ef6316,3010,2,1.68186E+12,75,50,151,0.009898228,0.009898228,0,0.011792982,0.011792982,0,0,1.140297,Carry,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Manuela Zinsberger,1850,122931,Away,0.7,"[[6.61788566e-06 6.91364474e-06 7.25006140e-06 ... 7.60395553e-14
  1.40433604e-14 2.89410142e-15]
 [7.41645122e-06 7.62898280e-06 7.86752308e-06 ... 8.80082462e-15
  1.72047854e-15 3.85525485e-16]
 [8.39787048e-06 8.52212125e-06 8.65435350e-06 ... 9.36401322e-16
  2.01049579e-16 4.71945275e-17]
 ...
 [9.51650184e-06 9.96794265e-06 1.03214941e-05 ... 6.28013750e-16
  1.52189726e-16 3.90895123e-17]
 [8.44123120e-06 8.84188239e-06 9.12164890e-06 ... 2.92057020e-15
  6.63351884e-16 1.63043936e-16]
 [7.45069647e-06 7.75287806e-06 8.00139229e-06 ... 1.26208024e-14
  2.77693745e-15 6.58830255e-16]]"
3010,2ad8a34c-6389-42e6-8350-d80d25727348,3011,2,1.68186E+12,75,52,151,0.009174532,0.009898228,-0.000723695,0.011797284,0.011792982,4.3018E-06,-0.000727997,2.896015,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Manuela Zinsberger,1852,122981,Away,0.7,"[[7.51944633e-06 6.56043285e-06 5.70830756e-06 ... 1.20395306e-14
  2.32951944e-15 4.82433730e-16]
 [9.21880956e-06 7.94350735e-06 6.34301309e-06 ... 1.10256456e-15
  2.25276430e-16 0.00000000e+00]
 [1.15105010e-05 1.01489108e-05 8.07599448e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [3.51532167e-06 3.70658441e-06 3.85524873e-06 ... 8.37289899e-17
  0.00000000e+00 0.00000000e+00]
 [2.90258525e-06 3.05018666e-06 3.15784960e-06 ... 3.26863820e-16
  7.33271725e-17 1.86697114e-17]
 [2.38082471e-06 2.48324527e-06 2.56262381e-06 ... 1.16486171e-15
  2.60595651e-16 6.28182190e-17]]"
3012,4e8cb17f-71ab-4e97-aee3-08bc2976063c,3013,2,1.68186E+12,75,54,151,0.009174532,0.009174532,0,0.011797284,0.011797284,0,0,1.022688,Carry,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Noelle Maritz,1854,123031,Away,0.6,"[[2.17586118e-05 2.17682633e-05 2.05004781e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.33640477e-05 2.38176485e-05 2.28036156e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.45832941e-05 2.56374174e-05 2.56272794e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [9.53753752e-07 1.00845896e-06 1.04579388e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.33381591e-07 7.73701315e-07 8.15127080e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [5.64676907e-07 6.00305374e-07 6.40515655e-07 ... 3.31041194e-17
  0.00000000e+00 0.00000000e+00]]"
3013,a50c3003-9fbc-48a0-bddb-aa9038da636a,3014,2,1.68186E+12,75,55,151,0.012548725,0.009174532,0.003374193,0.011641352,0.011797284,-0.000155932,0.003530125,1.063009,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Noelle Maritz,1855,123056,Away,0.6,"[[2.33897585e-05 2.45650584e-05 2.48421858e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.41872040e-05 2.57130540e-05 2.66488572e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.46474647e-05 2.65446669e-05 2.80041096e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [7.97889513e-07 8.28072203e-07 8.58383690e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.09854049e-07 6.42072816e-07 6.82893808e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.70228653e-07 5.05471382e-07 5.42934315e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
3015,d0df3f69-74f5-4c27-a404-c465effa32a9,3016,2,1.68186E+12,75,57,151,0.012548725,0.012548725,0,0.011412511,0.011641352,-0.000228841,0.000228841,0.750987,Carry,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Lia Wälti,1857,123106,Away,0.7,"[[1.32313205e-05 1.46564107e-05 1.59485460e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.38525720e-05 1.53831564e-05 1.68203212e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.43749301e-05 1.59814112e-05 1.75757587e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [4.94328446e-07 4.79434761e-07 4.87874747e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.66483658e-07 3.73843219e-07 3.97131808e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.81655836e-07 2.98989749e-07 3.26914229e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
3016,a9cf59a2-85fc-4e64-8d8d-ea6a3ba624bc,3017,2,1.68186E+12,75,57,151,0.009992274,0.012548725,-0.002556451,0.017013023,0.011412511,0.005600512,-0.008156963,1.868329,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Lia Wälti,1857,123106,Away,0.7,"[[1.32313205e-05 1.46564107e-05 1.59485460e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.38525720e-05 1.53831564e-05 1.68203212e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.43749301e-05 1.59814112e-05 1.75757587e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [4.94328446e-07 4.79434761e-07 4.87874747e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.66483658e-07 3.73843219e-07 3.97131808e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.81655836e-07 2.98989749e-07 3.26914229e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
3019,e164172f-b1bb-4ef7-849b-5ed8ff138a75,3020,2,1.68186E+12,75,59,152,0.017847836,0.017013023,0.000834813,0.010025925,0.009992274,3.36505E-05,0.000801163,0.759817,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Alex Greenwood,1859,123156,Home,1.1,"[[1.69931745e-08 2.43726260e-08 3.66925170e-08 ... 1.08123384e-06
  8.59260057e-07 6.77285222e-07]
 [1.31250776e-08 1.78051466e-08 2.58090132e-08 ... 1.11720892e-06
  8.87849573e-07 6.99820026e-07]
 [1.05292904e-08 1.38124320e-08 1.89619932e-08 ... 1.14793067e-06
  9.12264242e-07 7.19064136e-07]
 ...
 [2.12673775e-08 5.53036228e-08 1.13834883e-07 ... 8.99545148e-08
  7.14762696e-08 5.74040366e-08]
 [2.97008215e-08 6.43879162e-08 1.14367263e-07 ... 7.25862522e-08
  5.77171596e-08 4.54658256e-08]
 [3.59714851e-08 6.76865040e-08 1.07561578e-07 ... 5.82210399e-08
  4.63276017e-08 3.65188199e-08]]"
